"Plot Title: Manz. Office"
"#","Date Time, GMT+02:00","Rainfall, mm (LGR S/N: 20112199, SEN S/N: 20112199)","Coupler Detached (LGR S/N: 20112199)","Coupler Attached (LGR S/N: 20112199)","Host Connected (LGR S/N: 20112199)","End Of File (LGR S/N: 20112199)"
549,19/11/10 08:24:20 PM,137.414,,,,
550,19/11/10 08:25:03 PM,137.668,,,,
551,19/11/10 08:25:19 PM,137.922,,,,
552,19/11/10 08:25:31 PM,138.176,,,,
553,19/11/10 08:25:42 PM,138.430,,,,
554,19/11/10 08:26:00 PM,138.684,,,,
555,19/11/10 08:26:15 PM,138.938,,,,
556,19/11/10 08:26:44 PM,139.192,,,,
557,19/11/10 08:28:15 PM,139.446,,,,
558,19/11/10 09:02:23 PM,139.700,,,,
559,19/11/10 09:17:10 PM,139.954,,,,
560,19/11/10 09:32:57 PM,140.208,,,,
561,19/11/10 09:35:14 PM,140.462,,,,
562,19/11/10 09:36:54 PM,140.716,,,,
563,19/11/10 09:37:39 PM,140.970,,,,
564,19/11/10 09:38:32 PM,141.224,,,,
565,19/11/10 09:39:28 PM,141.478,,,,
566,19/11/10 09:40:52 PM,141.732,,,,
567,19/11/10 09:41:37 PM,141.986,,,,
568,19/11/10 09:42:17 PM,142.240,,,,
569,19/11/10 09:42:37 PM,142.494,,,,
570,19/11/10 09:42:54 PM,142.748,,,,
571,19/11/10 09:43:05 PM,143.002,,,,
572,19/11/10 09:43:17 PM,143.256,,,,
573,19/11/10 09:43:28 PM,143.510,,,,
574,19/11/10 09:43:42 PM,143.764,,,,
575,19/11/10 09:43:52 PM,144.018,,,,
576,19/11/10 09:44:03 PM,144.272,,,,
577,19/11/10 09:44:12 PM,144.526,,,,
578,19/11/10 09:44:24 PM,144.780,,,,
579,19/11/10 09:44:33 PM,145.034,,,,
580,19/11/10 09:44:46 PM,145.288,,,,
581,19/11/10 09:44:56 PM,145.542,,,,
582,19/11/10 09:45:06 PM,145.796,,,,
583,19/11/10 09:45:14 PM,146.050,,,,
584,19/11/10 09:45:22 PM,146.304,,,,
585,19/11/10 09:45:31 PM,146.558,,,,
586,19/11/10 09:45:40 PM,146.812,,,,
587,19/11/10 09:45:49 PM,147.066,,,,
588,19/11/10 09:45:59 PM,147.320,,,,
589,19/11/10 09:46:07 PM,147.574,,,,
590,19/11/10 09:46:18 PM,147.828,,,,
591,19/11/10 09:46:27 PM,148.082,,,,
592,19/11/10 09:46:36 PM,148.336,,,,
593,19/11/10 09:46:44 PM,148.590,,,,
594,19/11/10 09:46:52 PM,148.844,,,,
595,19/11/10 09:46:59 PM,149.098,,,,
596,19/11/10 09:47:06 PM,149.352,,,,
597,19/11/10 09:47:14 PM,149.606,,,,
598,19/11/10 09:47:22 PM,149.860,,,,
599,19/11/10 09:47:29 PM,150.114,,,,
600,19/11/10 09:47:37 PM,150.368,,,,
601,19/11/10 09:47:43 PM,150.622,,,,
602,19/11/10 09:47:50 PM,150.876,,,,
603,19/11/10 09:47:57 PM,151.130,,,,
604,19/11/10 09:48:05 PM,151.384,,,,
605,19/11/10 09:48:13 PM,151.638,,,,
606,19/11/10 09:48:22 PM,151.892,,,,
607,19/11/10 09:48:30 PM,152.146,,,,
608,19/11/10 09:48:40 PM,152.400,,,,
609,19/11/10 09:48:49 PM,152.654,,,,
610,19/11/10 09:49:01 PM,152.908,,,,
611,19/11/10 09:49:11 PM,153.162,,,,
612,19/11/10 09:49:24 PM,153.416,,,,
613,19/11/10 09:49:34 PM,153.670,,,,
614,19/11/10 09:49:46 PM,153.924,,,,
615,19/11/10 09:49:56 PM,154.178,,,,
616,19/11/10 09:50:06 PM,154.432,,,,
617,19/11/10 09:50:17 PM,154.686,,,,
618,19/11/10 09:50:29 PM,154.940,,,,
619,19/11/10 09:50:39 PM,155.194,,,,
620,19/11/10 09:50:51 PM,155.448,,,,
621,19/11/10 09:51:03 PM,155.702,,,,
622,19/11/10 09:51:16 PM,155.956,,,,
623,19/11/10 09:51:29 PM,156.210,,,,
624,19/11/10 09:51:45 PM,156.464,,,,
625,19/11/10 09:51:59 PM,156.718,,,,
626,19/11/10 09:52:13 PM,156.972,,,,
627,19/11/10 09:52:25 PM,157.226,,,,
628,19/11/10 09:52:38 PM,157.480,,,,
629,19/11/10 09:52:50 PM,157.734,,,,
630,19/11/10 09:53:05 PM,157.988,,,,
631,19/11/10 09:53:21 PM,158.242,,,,
632,19/11/10 09:53:37 PM,158.496,,,,
633,19/11/10 09:53:54 PM,158.750,,,,
634,19/11/10 09:54:13 PM,159.004,,,,
635,19/11/10 09:54:34 PM,159.258,,,,
636,19/11/10 09:55:01 PM,159.512,,,,
637,19/11/10 09:55:34 PM,159.766,,,,
638,19/11/10 09:56:21 PM,160.020,,,,
639,19/11/10 09:57:21 PM,160.274,,,,
640,19/11/10 09:59:18 PM,160.528,,,,
641,19/11/10 10:01:18 PM,160.782,,,,
642,19/11/10 10:02:47 PM,161.036,,,,
643,19/11/10 10:03:27 PM,161.290,,,,
644,19/11/10 10:04:13 PM,161.544,,,,
645,19/11/10 10:04:49 PM,161.798,,,,
646,19/11/10 10:05:21 PM,162.052,,,,
647,19/11/10 10:05:52 PM,162.306,,,,
648,19/11/10 10:06:31 PM,162.560,,,,
649,19/11/10 10:07:15 PM,162.814,,,,
650,19/11/10 10:08:13 PM,163.068,,,,
651,19/11/10 10:09:18 PM,163.322,,,,
652,19/11/10 10:10:17 PM,163.576,,,,
653,19/11/10 10:11:28 PM,163.830,,,,
654,19/11/10 10:13:32 PM,164.084,,,,
655,19/11/10 10:17:28 PM,164.338,,,,
656,19/11/10 10:21:40 PM,164.592,,,,
657,19/11/10 10:23:49 PM,164.846,,,,
658,19/11/10 10:25:34 PM,165.100,,,,
659,19/11/10 10:26:53 PM,165.354,,,,
660,19/11/10 10:28:18 PM,165.608,,,,
661,19/11/10 10:29:43 PM,165.862,,,,
662,19/11/10 10:31:19 PM,166.116,,,,
663,19/11/10 10:32:46 PM,166.370,,,,
664,19/11/10 10:34:52 PM,166.624,,,,
665,19/11/10 10:37:13 PM,166.878,,,,
666,19/11/10 10:40:09 PM,167.132,,,,
667,19/11/10 10:42:33 PM,167.386,,,,
668,19/11/10 10:45:57 PM,167.640,,,,
669,19/11/10 10:49:43 PM,167.894,,,,
670,19/11/10 10:51:40 PM,168.148,,,,
671,19/11/10 10:53:44 PM,168.402,,,,
672,19/11/10 10:56:17 PM,168.656,,,,
673,19/11/10 10:59:25 PM,168.910,,,,
674,19/11/10 11:03:27 PM,169.164,,,,
675,19/11/10 11:07:33 PM,169.418,,,,
676,19/11/10 11:12:07 PM,169.672,,,,
677,19/11/10 11:17:39 PM,169.926,,,,
678,19/11/10 11:24:00 PM,170.180,,,,
679,19/11/10 11:31:32 PM,170.434,,,,
680,19/11/10 11:44:41 PM,170.688,,,,
681,19/11/10 11:59:08 PM,170.942,,,,
682,19/11/11 01:28:05 AM,171.196,,,,
683,19/11/11 03:26:22 AM,171.450,,,,
684,19/11/11 04:01:43 AM,171.704,,,,
685,19/11/11 05:31:33 AM,171.958,,,,
686,19/11/11 05:53:37 AM,172.212,,,,
687,19/11/11 06:06:56 AM,172.466,,,,
688,19/11/11 06:14:43 AM,172.720,,,,
689,19/11/11 06:36:31 AM,172.974,,,,
690,19/11/11 06:42:49 AM,173.228,,,,
691,19/11/11 06:43:41 AM,173.482,,,,
692,19/11/11 06:44:49 AM,173.736,,,,
693,19/11/11 06:46:50 AM,173.990,,,,
694,19/11/11 06:49:19 AM,174.244,,,,
695,19/11/11 06:51:18 AM,174.498,,,,
696,19/11/11 06:59:42 AM,174.752,,,,
697,19/11/11 07:04:49 AM,175.006,,,,
698,19/11/11 07:06:12 AM,175.260,,,,
699,19/11/11 07:10:39 AM,175.514,,,,
700,19/11/11 07:26:56 AM,175.768,,,,
701,19/11/11 08:26:17 AM,176.022,,,,
702,19/11/11 10:55:04 PM,176.276,,,,
703,19/11/12 12:29:31 AM,176.530,,,,
704,19/11/12 12:30:04 AM,176.784,,,,
705,19/11/12 12:30:41 AM,177.038,,,,
706,19/11/12 12:32:04 AM,177.292,,,,
707,19/11/12 10:02:14 PM,177.546,,,,
708,19/11/12 10:10:36 PM,177.800,,,,
709,19/11/12 10:32:11 PM,178.054,,,,
710,19/11/12 10:46:10 PM,178.308,,,,
711,19/11/12 10:53:11 PM,178.562,,,,
712,19/11/12 11:38:08 PM,178.816,,,,
713,19/11/13 01:21:50 AM,179.070,,,,
714,19/11/13 05:17:32 AM,179.324,,,,
715,19/11/14 01:46:15 AM,179.578,,,,
716,19/11/14 05:11:08 AM,179.832,,,,
717,19/11/14 05:28:04 AM,180.086,,,,
718,19/11/14 05:34:44 AM,180.340,,,,
719,19/11/14 05:48:53 AM,180.594,,,,
720,19/11/14 05:58:16 AM,180.848,,,,
721,19/11/14 06:02:58 AM,181.102,,,,
722,19/11/14 06:45:57 AM,181.356,,,,
723,19/11/14 06:47:42 AM,181.610,,,,
724,19/11/14 06:48:34 AM,181.864,,,,
725,19/11/14 06:49:09 AM,182.118,,,,
726,19/11/14 06:49:58 AM,182.372,,,,
727,19/11/14 06:53:05 AM,182.626,,,,
728,19/11/14 06:55:33 AM,182.880,,,,
729,19/11/14 06:56:00 AM,183.134,,,,
730,19/11/14 06:56:29 AM,183.388,,,,
731,19/11/14 06:57:16 AM,183.642,,,,
732,19/11/14 06:59:09 AM,183.896,,,,
733,19/11/14 07:01:50 AM,184.150,,,,
734,19/11/14 07:03:45 AM,184.404,,,,
735,19/11/14 07:14:32 AM,184.658,,,,
736,19/11/14 07:18:55 AM,184.912,,,,
737,19/11/14 07:22:58 AM,185.166,,,,
738,19/11/14 07:24:44 AM,185.420,,,,
739,19/11/14 07:43:43 AM,185.674,,,,
740,19/11/14 09:53:53 AM,,,Logged,,
741,19/11/14 09:54:10 AM,,,,Logged,
742,19/11/14 09:55:44 AM,,Logged,,,
743,19/11/14 10:17:26 AM,185.928,,,,
744,19/11/14 10:27:06 AM,186.182,,,,
745,19/11/14 02:15:19 PM,186.436,,,,
746,19/11/14 02:22:42 PM,186.690,,,,
747,19/11/14 02:29:06 PM,186.944,,,,
748,19/11/14 02:34:36 PM,187.198,,,,
749,19/11/14 02:39:25 PM,187.452,,,,
750,19/11/14 02:42:25 PM,187.706,,,,
751,19/11/14 02:46:23 PM,187.960,,,,
752,19/11/14 02:51:38 PM,188.214,,,,
753,19/11/14 02:59:04 PM,188.468,,,,
754,19/11/14 03:00:55 PM,188.722,,,,
755,19/11/14 03:02:40 PM,188.976,,,,
756,19/11/14 03:05:24 PM,189.230,,,,
757,19/11/14 03:08:06 PM,189.484,,,,
758,19/11/14 03:10:26 PM,189.738,,,,
759,19/11/14 03:13:50 PM,189.992,,,,
760,19/11/14 03:16:16 PM,190.246,,,,
761,19/11/14 03:16:59 PM,190.500,,,,
762,19/11/14 03:17:24 PM,190.754,,,,
763,19/11/14 03:17:45 PM,191.008,,,,
764,19/11/14 03:18:29 PM,191.262,,,,
765,19/11/14 03:19:32 PM,191.516,,,,
766,19/11/14 03:20:20 PM,191.770,,,,
767,19/11/14 03:21:03 PM,192.024,,,,
768,19/11/14 03:21:41 PM,192.278,,,,
769,19/11/14 03:22:05 PM,192.532,,,,
770,19/11/14 03:22:35 PM,192.786,,,,
771,19/11/14 03:23:47 PM,193.040,,,,
772,19/11/14 03:26:24 PM,193.294,,,,
773,19/11/14 03:29:13 PM,193.548,,,,
774,19/11/14 03:31:55 PM,193.802,,,,
775,19/11/14 03:36:46 PM,194.056,,,,
776,19/11/14 03:54:59 PM,194.310,,,,
777,19/11/14 04:00:27 PM,194.564,,,,
778,19/11/14 04:07:25 PM,194.818,,,,
779,19/11/14 04:10:34 PM,195.072,,,,
780,19/11/14 04:14:38 PM,195.326,,,,
781,19/11/14 04:20:34 PM,195.580,,,,
782,19/11/14 04:24:30 PM,195.834,,,,
783,19/11/14 04:28:29 PM,196.088,,,,
784,19/11/14 04:34:30 PM,196.342,,,,
785,19/11/14 04:46:26 PM,196.596,,,,
786,19/11/14 07:02:35 PM,196.850,,,,
787,19/11/14 07:05:23 PM,197.104,,,,
788,19/11/14 07:16:00 PM,197.358,,,,
789,19/11/15 04:05:44 PM,197.612,,,,
790,19/11/18 02:08:44 AM,197.866,,,,
791,19/11/18 06:38:45 AM,198.120,,,,
792,19/11/18 06:41:29 AM,198.374,,,,
793,19/11/18 06:44:46 AM,198.628,,,,
794,19/11/19 07:01:22 PM,198.882,,,,
795,19/11/19 07:29:22 PM,199.136,,,,
796,19/11/19 07:53:03 PM,199.390,,,,
797,19/11/19 08:36:45 PM,199.644,,,,
798,19/11/20 02:33:02 AM,199.898,,,,
799,19/11/20 03:30:31 AM,200.152,,,,
800,19/11/20 04:06:58 AM,200.406,,,,
801,19/11/20 04:10:59 AM,200.660,,,,
802,19/11/20 04:20:26 AM,200.914,,,,
803,19/11/20 05:35:05 AM,201.168,,,,
804,19/11/21 03:23:25 AM,201.422,,,,
805,19/11/21 05:23:24 AM,201.676,,,,
806,19/11/21 05:36:52 AM,201.930,,,,
807,19/11/21 05:39:17 AM,202.184,,,,
808,19/11/21 05:44:59 AM,202.438,,,,
809,19/11/23 08:44:48 PM,202.692,,,,
810,19/11/23 08:55:46 PM,202.946,,,,
811,19/11/23 09:03:40 PM,203.200,,,,
812,19/11/23 09:09:13 PM,203.454,,,,
813,19/11/23 09:14:29 PM,203.708,,,,
814,19/11/23 09:33:13 PM,203.962,,,,
815,19/11/23 09:51:21 PM,204.216,,,,
816,19/11/23 10:01:18 PM,204.470,,,,
817,19/11/23 10:13:33 PM,204.724,,,,
818,19/11/25 04:32:48 AM,204.978,,,,
819,19/11/26 05:37:50 AM,205.232,,,,
820,19/12/03 11:48:27 PM,205.486,,,,
821,19/12/03 11:49:24 PM,205.740,,,,
822,19/12/03 11:50:56 PM,205.994,,,,
823,19/12/03 11:52:32 PM,206.248,,,,
824,19/12/04 12:32:17 AM,206.502,,,,
825,19/12/04 12:45:47 AM,206.756,,,,
826,19/12/04 12:50:39 AM,207.010,,,,
827,19/12/04 12:58:41 AM,207.264,,,,
828,19/12/04 01:08:23 AM,207.518,,,,
829,19/12/04 01:09:52 AM,207.772,,,,
830,19/12/04 01:11:49 AM,208.026,,,,
831,19/12/04 01:13:20 AM,208.280,,,,
832,19/12/04 02:17:48 AM,208.534,,,,
833,19/12/04 02:58:38 AM,208.788,,,,
834,19/12/04 02:59:22 AM,209.042,,,,
835,19/12/04 03:14:47 AM,209.296,,,,
836,19/12/04 03:21:29 AM,209.550,,,,
837,19/12/04 03:27:40 AM,209.804,,,,
838,19/12/04 03:51:38 AM,210.058,,,,
839,19/12/04 05:30:48 AM,210.312,,,,
840,19/12/04 05:36:29 AM,210.566,,,,
841,19/12/04 05:54:50 AM,210.820,,,,
842,19/12/04 06:01:14 AM,211.074,,,,
843,19/12/04 06:04:00 AM,211.328,,,,
844,19/12/04 06:06:01 AM,211.582,,,,
845,19/12/04 06:09:49 AM,211.836,,,,
846,19/12/04 06:11:25 AM,212.090,,,,
847,19/12/04 06:16:50 AM,212.344,,,,
848,19/12/04 06:20:16 AM,212.598,,,,
849,19/12/04 06:25:43 AM,212.852,,,,
850,19/12/04 06:29:20 AM,213.106,,,,
851,19/12/04 06:33:45 AM,213.360,,,,
852,19/12/04 06:38:02 AM,213.614,,,,
853,19/12/04 06:39:29 AM,213.868,,,,
854,19/12/04 06:40:45 AM,214.122,,,,
855,19/12/04 06:41:24 AM,214.376,,,,
856,19/12/04 06:42:22 AM,214.630,,,,
857,19/12/04 06:43:23 AM,214.884,,,,
858,19/12/04 06:44:01 AM,215.138,,,,
859,19/12/04 06:44:52 AM,215.392,,,,
860,19/12/04 06:46:10 AM,215.646,,,,
861,19/12/04 06:47:43 AM,215.900,,,,
862,19/12/04 06:49:34 AM,216.154,,,,
863,19/12/04 06:53:23 AM,216.408,,,,
864,19/12/04 06:58:11 AM,216.662,,,,
865,19/12/04 07:03:16 AM,216.916,,,,
866,19/12/04 07:05:33 AM,217.170,,,,
867,19/12/04 07:11:18 AM,217.424,,,,
868,19/12/04 07:18:21 AM,217.678,,,,
869,19/12/04 07:21:08 AM,217.932,,,,
870,19/12/04 07:23:45 AM,218.186,,,,
871,19/12/04 07:26:36 AM,218.440,,,,
872,19/12/04 07:29:56 AM,218.694,,,,
873,19/12/04 07:32:23 AM,218.948,,,,
874,19/12/04 07:36:36 AM,219.202,,,,
875,19/12/04 07:37:42 AM,219.456,,,,
876,19/12/04 07:38:27 AM,219.710,,,,
877,19/12/04 07:39:26 AM,219.964,,,,
878,19/12/04 07:41:12 AM,220.218,,,,
879,19/12/04 07:44:54 AM,220.472,,,,
880,19/12/04 07:52:12 AM,220.726,,,,
881,19/12/04 08:03:23 AM,220.980,,,,
882,19/12/04 08:18:19 AM,221.234,,,,
883,19/12/04 08:41:54 AM,221.488,,,,
884,19/12/04 09:02:37 AM,221.742,,,,
885,19/12/04 09:32:06 AM,221.996,,,,
886,19/12/04 10:02:22 AM,222.250,,,,
887,19/12/04 10:03:48 AM,222.504,,,,
888,19/12/04 10:05:18 AM,222.758,,,,
889,19/12/04 10:12:48 AM,223.012,,,,
890,19/12/04 10:17:13 AM,223.266,,,,
891,19/12/04 10:19:33 AM,223.520,,,,
892,19/12/04 10:32:32 AM,223.774,,,,
893,19/12/04 10:50:05 AM,224.028,,,,
894,19/12/04 11:17:39 AM,224.282,,,,
895,19/12/04 11:26:26 AM,224.536,,,,
896,19/12/04 11:40:03 AM,224.790,,,,
897,19/12/04 11:55:23 AM,225.044,,,,
898,19/12/04 12:02:02 PM,225.298,,,,
899,19/12/04 12:07:08 PM,225.552,,,,
900,19/12/04 12:16:53 PM,225.806,,,,
901,19/12/04 12:27:41 PM,226.060,,,,
902,19/12/04 12:33:01 PM,226.314,,,,
903,19/12/04 12:36:08 PM,226.568,,,,
904,19/12/04 12:42:23 PM,226.822,,,,
905,19/12/04 12:49:54 PM,227.076,,,,
906,19/12/04 01:02:26 PM,227.330,,,,
907,19/12/04 01:08:58 PM,227.584,,,,
908,19/12/04 01:37:40 PM,227.838,,,,
909,19/12/04 01:41:37 PM,228.092,,,,
910,19/12/04 01:52:14 PM,228.346,,,,
911,19/12/04 02:15:06 PM,228.600,,,,
912,19/12/04 02:36:30 PM,228.854,,,,
913,19/12/04 03:29:57 PM,229.108,,,,
914,19/12/04 03:52:33 PM,229.362,,,,
915,19/12/04 04:01:50 PM,229.616,,,,
916,19/12/04 04:13:24 PM,229.870,,,,
917,19/12/04 04:19:45 PM,230.124,,,,
918,19/12/04 04:34:08 PM,230.378,,,,
919,19/12/04 04:47:52 PM,230.632,,,,
920,19/12/04 04:50:11 PM,230.886,,,,
921,19/12/04 04:54:09 PM,231.140,,,,
922,19/12/04 05:00:04 PM,231.394,,,,
923,19/12/04 05:10:12 PM,231.648,,,,
924,19/12/04 05:14:57 PM,231.902,,,,
925,19/12/04 05:21:11 PM,232.156,,,,
926,19/12/04 05:32:31 PM,232.410,,,,
927,19/12/04 05:43:11 PM,232.664,,,,
928,19/12/04 05:53:31 PM,232.918,,,,
929,19/12/04 05:57:54 PM,233.172,,,,
930,19/12/04 05:59:23 PM,233.426,,,,
931,19/12/04 06:00:53 PM,233.680,,,,
932,19/12/04 06:01:44 PM,233.934,,,,
933,19/12/04 06:02:24 PM,234.188,,,,
934,19/12/04 06:05:14 PM,234.442,,,,
935,19/12/04 06:09:03 PM,234.696,,,,
936,19/12/04 06:19:46 PM,234.950,,,,
937,19/12/04 06:22:26 PM,235.204,,,,
938,19/12/04 06:24:33 PM,235.458,,,,
939,19/12/04 06:27:00 PM,235.712,,,,
940,19/12/04 06:30:24 PM,235.966,,,,
941,19/12/04 06:50:35 PM,236.220,,,,
942,19/12/04 07:04:20 PM,236.474,,,,
943,19/12/04 07:09:24 PM,236.728,,,,
944,19/12/04 07:14:59 PM,236.982,,,,
945,19/12/04 07:25:03 PM,237.236,,,,
946,19/12/04 07:49:50 PM,237.490,,,,
947,19/12/04 07:51:10 PM,237.744,,,,
948,19/12/04 08:51:07 PM,237.998,,,,
949,19/12/04 09:07:25 PM,238.252,,,,
950,19/12/04 09:30:57 PM,238.506,,,,
951,19/12/04 09:48:07 PM,238.760,,,,
952,19/12/04 10:01:30 PM,239.014,,,,
953,19/12/04 11:05:27 PM,239.268,,,,
954,19/12/04 11:47:41 PM,239.522,,,,
955,19/12/05 12:34:24 PM,239.776,,,,
956,19/12/07 07:22:24 PM,240.030,,,,
957,19/12/07 08:14:47 PM,240.284,,,,
958,19/12/08 07:52:14 PM,240.538,,,,
959,19/12/08 08:45:29 PM,240.792,,,,
960,19/12/08 09:17:49 PM,241.046,,,,
961,19/12/08 09:40:02 PM,241.300,,,,
962,19/12/08 09:48:44 PM,241.554,,,,
963,19/12/08 09:58:01 PM,241.808,,,,
964,19/12/08 10:11:02 PM,242.062,,,,
965,19/12/08 10:30:41 PM,242.316,,,,
966,19/12/08 10:54:14 PM,242.570,,,,
967,19/12/08 11:05:58 PM,242.824,,,,
968,19/12/08 11:15:56 PM,243.078,,,,
969,19/12/08 11:25:12 PM,243.332,,,,
970,19/12/08 11:32:24 PM,243.586,,,,
971,19/12/08 11:36:34 PM,243.840,,,,
972,19/12/08 11:40:36 PM,244.094,,,,
973,19/12/08 11:46:28 PM,244.348,,,,
974,19/12/08 11:52:44 PM,244.602,,,,
975,19/12/08 11:58:48 PM,244.856,,,,
976,19/12/09 12:05:24 AM,245.110,,,,
977,19/12/09 12:14:00 AM,245.364,,,,
978,19/12/09 12:19:54 AM,245.618,,,,
979,19/12/09 12:27:51 AM,245.872,,,,
980,19/12/09 12:31:39 AM,246.126,,,,
981,19/12/09 12:36:09 AM,246.380,,,,
982,19/12/09 12:41:23 AM,246.634,,,,
983,19/12/09 12:46:56 AM,246.888,,,,
984,19/12/09 12:52:37 AM,247.142,,,,
985,19/12/09 12:58:12 AM,247.396,,,,
986,19/12/09 01:14:12 AM,247.650,,,,
987,19/12/09 01:24:26 AM,247.904,,,,
988,19/12/09 01:37:50 AM,248.158,,,,
989,19/12/09 02:14:47 AM,248.412,,,,
990,19/12/09 02:27:17 AM,248.666,,,,
991,19/12/09 02:35:56 AM,248.920,,,,
992,19/12/09 03:11:25 AM,249.174,,,,
993,19/12/09 03:14:50 AM,249.428,,,,
994,19/12/09 03:17:40 AM,249.682,,,,
995,19/12/09 03:24:16 AM,249.936,,,,
996,19/12/09 05:23:16 AM,250.190,,,,
997,19/12/09 06:32:06 AM,250.444,,,,
998,19/12/09 06:56:53 AM,250.698,,,,
999,19/12/09 06:59:30 AM,250.952,,,,
1000,19/12/09 07:04:10 AM,251.206,,,,
1001,19/12/09 07:24:47 AM,251.460,,,,
1002,19/12/09 07:43:08 AM,251.714,,,,
1003,19/12/09 08:03:19 AM,251.968,,,,
1004,19/12/09 08:24:12 AM,252.222,,,,
1005,19/12/09 12:45:34 PM,252.476,,,,
1006,19/12/09 01:02:19 PM,252.730,,,,
1007,19/12/09 01:13:00 PM,252.984,,,,
1008,19/12/09 01:18:03 PM,253.238,,,,
1009,19/12/09 01:19:39 PM,253.492,,,,
1010,19/12/09 01:21:11 PM,253.746,,,,
1011,19/12/09 01:23:25 PM,254.000,,,,
1012,19/12/09 01:25:50 PM,254.254,,,,
1013,19/12/09 01:26:36 PM,254.508,,,,
1014,19/12/09 01:27:37 PM,254.762,,,,
1015,19/12/09 01:29:19 PM,255.016,,,,
1016,19/12/09 01:30:38 PM,255.270,,,,
1017,19/12/09 01:32:57 PM,255.524,,,,
1018,19/12/09 01:34:11 PM,255.778,,,,
1019,19/12/09 01:35:26 PM,256.032,,,,
1020,19/12/09 01:36:41 PM,256.286,,,,
1021,19/12/09 01:39:40 PM,256.540,,,,
1022,19/12/09 01:42:32 PM,256.794,,,,
1023,19/12/09 01:46:39 PM,257.048,,,,
1024,19/12/09 01:56:36 PM,257.302,,,,
1025,19/12/09 02:06:01 PM,257.556,,,,
1026,19/12/09 05:09:01 PM,257.810,,,,
1027,19/12/09 05:50:24 PM,258.064,,,,
1028,19/12/09 06:57:28 PM,258.318,,,,
1029,19/12/10 04:48:54 AM,258.572,,,,
1030,19/12/10 04:55:02 AM,258.826,,,,
1031,19/12/10 04:56:56 AM,259.080,,,,
1032,19/12/10 04:58:45 AM,259.334,,,,
1033,19/12/10 05:01:16 AM,259.588,,,,
1034,19/12/10 05:05:17 AM,259.842,,,,
1035,19/12/10 05:14:26 AM,260.096,,,,
1036,19/12/10 05:45:11 AM,260.350,,,,
1037,19/12/10 05:51:51 AM,260.604,,,,
1038,19/12/10 05:54:34 AM,260.858,,,,
1039,19/12/10 05:56:33 AM,261.112,,,,
1040,19/12/10 05:58:05 AM,261.366,,,,
1041,19/12/10 05:59:54 AM,261.620,,,,
1042,19/12/10 06:02:49 AM,261.874,,,,
1043,19/12/10 06:13:25 AM,262.128,,,,
1044,19/12/10 07:01:02 AM,262.382,,,,
1045,19/12/10 07:03:43 AM,262.636,,,,
1046,19/12/10 07:05:33 AM,262.890,,,,
1047,19/12/10 07:09:10 AM,263.144,,,,
1048,19/12/10 07:26:44 AM,263.398,,,,
1049,19/12/10 07:36:35 AM,263.652,,,,
1050,19/12/10 08:02:30 AM,263.906,,,,
1051,19/12/10 08:14:19 AM,264.160,,,,
1052,19/12/10 08:57:12 AM,264.414,,,,
1053,19/12/10 09:22:47 AM,264.668,,,,
1054,19/12/10 09:29:30 AM,264.922,,,,
1055,19/12/10 09:51:36 AM,265.176,,,,
1056,19/12/10 10:11:20 AM,265.430,,,,
1057,19/12/10 10:51:51 AM,265.684,,,,
1058,19/12/10 11:09:57 AM,265.938,,,,
1059,19/12/10 11:11:56 AM,266.192,,,,
1060,19/12/10 11:13:44 AM,266.446,,,,
1061,19/12/10 11:15:55 AM,266.700,,,,
1062,19/12/10 11:18:07 AM,266.954,,,,
1063,19/12/10 11:20:40 AM,267.208,,,,
1064,19/12/10 11:23:00 AM,267.462,,,,
1065,19/12/10 11:24:15 AM,267.716,,,,
1066,19/12/10 11:25:34 AM,267.970,,,,
1067,19/12/10 11:27:32 AM,268.224,,,,
1068,19/12/10 11:29:46 AM,268.478,,,,
1069,19/12/10 11:31:27 AM,268.732,,,,
1070,19/12/10 11:33:52 AM,268.986,,,,
1071,19/12/10 11:36:27 AM,269.240,,,,
1072,19/12/10 11:41:01 AM,269.494,,,,
1073,19/12/10 11:43:45 AM,269.748,,,,
1074,19/12/10 11:50:31 AM,270.002,,,,
1075,19/12/10 12:04:44 PM,270.256,,,,
1076,19/12/10 12:17:16 PM,270.510,,,,
1077,19/12/10 12:27:36 PM,270.764,,,,
1078,19/12/10 12:45:51 PM,271.018,,,,
1079,19/12/10 12:52:22 PM,271.272,,,,
1080,19/12/10 12:56:31 PM,271.526,,,,
1081,19/12/10 01:01:13 PM,271.780,,,,
1082,19/12/10 01:04:08 PM,272.034,,,,
1083,19/12/10 01:06:24 PM,272.288,,,,
1084,19/12/10 01:08:26 PM,272.542,,,,
1085,19/12/10 01:11:42 PM,272.796,,,,
1086,19/12/10 01:18:42 PM,273.050,,,,
1087,19/12/10 01:27:53 PM,273.304,,,,
1088,19/12/10 01:34:36 PM,273.558,,,,
1089,19/12/10 01:39:44 PM,273.812,,,,
1090,19/12/10 01:44:12 PM,274.066,,,,
1091,19/12/10 01:48:33 PM,274.320,,,,
1092,19/12/10 01:53:28 PM,274.574,,,,
1093,19/12/10 01:57:59 PM,274.828,,,,
1094,19/12/10 02:02:11 PM,275.082,,,,
1095,19/12/10 02:06:01 PM,275.336,,,,
1096,19/12/10 02:10:59 PM,275.590,,,,
1097,19/12/10 02:16:52 PM,275.844,,,,
1098,19/12/10 02:29:12 PM,276.098,,,,
